-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:130:9-138:20
	android:grantUriPermissions
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:134:13-47
	android:authorities
		INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:132:13-64
	android:exported
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:133:13-37
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:131:13-62
manifest
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-140:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\5199da14ef284e56f4e3a102a922f302\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\5199da14ef284e56f4e3a102a922f302\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\5e065024846187e32bfaf24cadd81297\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\5e065024846187e32bfaf24cadd81297\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\41da4be082837b04a5926f015f2d5430\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\41da4be082837b04a5926f015f2d5430\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\bfb4ce1251d8ad8e07c50781082c4531\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\bfb4ce1251d8ad8e07c50781082c4531\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\bfc06703443a747156c057042625458d\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\bfc06703443a747156c057042625458d\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\6b3ea26d64de7b1fb28dfa3ff3ba65de\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\6b3ea26d64de7b1fb28dfa3ff3ba65de\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\5a72306bcc187d0957004ac50f8389e3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\5a72306bcc187d0957004ac50f8389e3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\b1ad669c7c56b98376ceaeb7d344798d\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\b1ad669c7c56b98376ceaeb7d344798d\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\aecb55586dea35acd4c2b085f2c987ca\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\aecb55586dea35acd4c2b085f2c987ca\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\jburz\.gradle\caches\8.9\transforms\82573e0ec6f04f48150812e3b8a86dfe\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\jburz\.gradle\caches\8.9\transforms\82573e0ec6f04f48150812e3b8a86dfe\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\e2cf3efd64a84f3212f43872ba3b2ab9\transformed\exoplayer-datasource-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\e2cf3efd64a84f3212f43872ba3b2ab9\transformed\exoplayer-datasource-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\8500f00025901fbc282b3177a46ae2e6\transformed\exoplayer-database-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\8500f00025901fbc282b3177a46ae2e6\transformed\exoplayer-database-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\f34e4108f0e5c9c9139881788c4a6927\transformed\exoplayer-extractor-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\f34e4108f0e5c9c9139881788c4a6927\transformed\exoplayer-extractor-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\94a5ac72a0db42bddae4388736c3060a\transformed\exoplayer-decoder-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\94a5ac72a0db42bddae4388736c3060a\transformed\exoplayer-decoder-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\6e8ccd1aa747409448175ecc415ac1c0\transformed\exoplayer-container-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\6e8ccd1aa747409448175ecc415ac1c0\transformed\exoplayer-container-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\86d94dcadda3a6ffd870b42f0a0095bc\transformed\exoplayer-common-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] C:\Users\jburz\.gradle\caches\8.9\transforms\86d94dcadda3a6ffd870b42f0a0095bc\transformed\exoplayer-common-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\cff56526eb93a923b22937c040de9556\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\cff56526eb93a923b22937c040de9556\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\12eaca4845067b2c2be2ad928738a531\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\12eaca4845067b2c2be2ad928738a531\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\67b31cfd2e1f5e40301433f63bdce98c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\67b31cfd2e1f5e40301433f63bdce98c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\ce5d10049aad4d6198a7a63aa5cf1b20\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\ce5d10049aad4d6198a7a63aa5cf1b20\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\7999c5dc484c59ca4554abe46c90d36a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\7999c5dc484c59ca4554abe46c90d36a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\f64c966a5e4da53b89a176d110162530\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\f64c966a5e4da53b89a176d110162530\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\jburz\.gradle\caches\8.9\transforms\8d821b87fee2fa3e5d7fd87fb11ab64a\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\jburz\.gradle\caches\8.9\transforms\8d821b87fee2fa3e5d7fd87fb11ab64a\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\867e9600191556141ef0e42e6c03c8fd\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\867e9600191556141ef0e42e6c03c8fd\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\08f9e6364983fbfce47206fa84d2bb77\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\08f9e6364983fbfce47206fa84d2bb77\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\20058e9ebf17231bbc3ba92fa1e2cc9c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\20058e9ebf17231bbc3ba92fa1e2cc9c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\d70fde1a7ea03d539e2b35a4e0818080\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\d70fde1a7ea03d539e2b35a4e0818080\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\0750ca5305d23e8533690e89cf536667\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\0750ca5305d23e8533690e89cf536667\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\258a11018aec22c03b5114359e0fa715\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\258a11018aec22c03b5114359e0fa715\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jburz\.gradle\caches\8.9\transforms\ee19f87a3836937cd759cbf627473c17\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jburz\.gradle\caches\8.9\transforms\ee19f87a3836937cd759cbf627473c17\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\32199fadf590e15b2ca2df67ae6bd2fe\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\32199fadf590e15b2ca2df67ae6bd2fe\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\jburz\.gradle\caches\8.9\transforms\f255938fea2ea37353308e7cd8f6e5c9\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\jburz\.gradle\caches\8.9\transforms\f255938fea2ea37353308e7cd8f6e5c9\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\jburz\.gradle\caches\8.9\transforms\77531b7c4cda13d997fa31d15b19fb63\transformed\firebase-auth-23.2.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\0e565d04a7b8bc09f7e106ab3f928683\transformed\firebase-messaging-24.1.2\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\ca32366a841082384f0f92f71cb1071a\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\ca32366a841082384f0f92f71cb1071a\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\0e565d04a7b8bc09f7e106ab3f928683\transformed\firebase-messaging-24.1.2\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\0e565d04a7b8bc09f7e106ab3f928683\transformed\firebase-messaging-24.1.2\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\0e565d04a7b8bc09f7e106ab3f928683\transformed\firebase-messaging-24.1.2\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\0e565d04a7b8bc09f7e106ab3f928683\transformed\firebase-messaging-24.1.2\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\0e565d04a7b8bc09f7e106ab3f928683\transformed\firebase-messaging-24.1.2\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\0e565d04a7b8bc09f7e106ab3f928683\transformed\firebase-messaging-24.1.2\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\0e565d04a7b8bc09f7e106ab3f928683\transformed\firebase-messaging-24.1.2\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\0e565d04a7b8bc09f7e106ab3f928683\transformed\firebase-messaging-24.1.2\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\0e565d04a7b8bc09f7e106ab3f928683\transformed\firebase-messaging-24.1.2\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\0e565d04a7b8bc09f7e106ab3f928683\transformed\firebase-messaging-24.1.2\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\0e565d04a7b8bc09f7e106ab3f928683\transformed\firebase-messaging-24.1.2\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\0e565d04a7b8bc09f7e106ab3f928683\transformed\firebase-messaging-24.1.2\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\0e565d04a7b8bc09f7e106ab3f928683\transformed\firebase-messaging-24.1.2\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\0e565d04a7b8bc09f7e106ab3f928683\transformed\firebase-messaging-24.1.2\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\0e565d04a7b8bc09f7e106ab3f928683\transformed\firebase-messaging-24.1.2\AndroidManifest.xml:47:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\0e565d04a7b8bc09f7e106ab3f928683\transformed\firebase-messaging-24.1.2\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-perf:21.0.5] C:\Users\jburz\.gradle\caches\8.9\transforms\053db11d19400236ab41c760d8f8beba\transformed\firebase-perf-21.0.5\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-perf:21.0.5] C:\Users\jburz\.gradle\caches\8.9\transforms\053db11d19400236ab41c760d8f8beba\transformed\firebase-perf-21.0.5\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\jburz\.gradle\caches\8.9\transforms\77531b7c4cda13d997fa31d15b19fb63\transformed\firebase-auth-23.2.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\jburz\.gradle\caches\8.9\transforms\77531b7c4cda13d997fa31d15b19fb63\transformed\firebase-auth-23.2.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:19.4.4] C:\Users\jburz\.gradle\caches\8.9\transforms\ec11152fa961050843d9213647202034\transformed\firebase-crashlytics-ndk-19.4.4\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:19.4.4] C:\Users\jburz\.gradle\caches\8.9\transforms\ec11152fa961050843d9213647202034\transformed\firebase-crashlytics-ndk-19.4.4\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\2b924d54ad57e917bddb73df3f646db7\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\2b924d54ad57e917bddb73df3f646db7\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\jburz\.gradle\caches\8.9\transforms\03470c3ee6056bc18b7d41d65dc5ae77\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\jburz\.gradle\caches\8.9\transforms\03470c3ee6056bc18b7d41d65dc5ae77\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] C:\Users\jburz\.gradle\caches\8.9\transforms\6c254d7353efa3cebbcfef79ab1bcff2\transformed\firebase-crashlytics-19.4.4\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] C:\Users\jburz\.gradle\caches\8.9\transforms\6c254d7353efa3cebbcfef79ab1bcff2\transformed\firebase-crashlytics-19.4.4\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\jburz\.gradle\caches\8.9\transforms\82971decd90cc18176dd92a67bec089d\transformed\firebase-storage-21.0.2\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\jburz\.gradle\caches\8.9\transforms\82971decd90cc18176dd92a67bec089d\transformed\firebase-storage-21.0.2\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\c9c3a854446ea3bfb84a75d6ea0c6f9a\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\c9c3a854446ea3bfb84a75d6ea0c6f9a\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:30:9-36:19
