-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:150:9-158:20
	android:grantUriPermissions
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:154:13-47
	android:authorities
		INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:152:13-64
	android:exported
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:153:13-37
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:151:13-62
manifest
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-160:12
		ADDED from [com.google.firebase:firebase-perf:21.0.4] C:\Users\jburz\.gradle\caches\8.9\transforms\b78e48201984d28caa29beee3bb613dd\transformed\firebase-perf-21.0.4\AndroidManifest.xml:18:17-109
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\7e4e61689947a75db3e19f210d8e45fb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\7e4e61689947a75db3e19f210d8e45fb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\7e4e61689947a75db3e19f210d8e45fb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\7e4e61689947a75db3e19f210d8e45fb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\7e4e61689947a75db3e19f210d8e45fb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\7e4e61689947a75db3e19f210d8e45fb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\7e4e61689947a75db3e19f210d8e45fb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\7e4e61689947a75db3e19f210d8e45fb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\7e4e61689947a75db3e19f210d8e45fb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\7e4e61689947a75db3e19f210d8e45fb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\7e4e61689947a75db3e19f210d8e45fb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\7e4e61689947a75db3e19f210d8e45fb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\7e4e61689947a75db3e19f210d8e45fb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\7e4e61689947a75db3e19f210d8e45fb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\7e4e61689947a75db3e19f210d8e45fb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\7e4e61689947a75db3e19f210d8e45fb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\7e4e61689947a75db3e19f210d8e45fb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\7e4e61689947a75db3e19f210d8e45fb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\7e4e61689947a75db3e19f210d8e45fb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\7e4e61689947a75db3e19f210d8e45fb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\7e4e61689947a75db3e19f210d8e45fb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\7e4e61689947a75db3e19f210d8e45fb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\7e4e61689947a75db3e19f210d8e45fb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ndk.CrashlyticsNdkRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ndk:19.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\253a45f515adcdcca52cb420bdd1388f\transformed\firebase-crashlytics-ndk-19.4.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:19.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\253a45f515adcdcca52cb420bdd1388f\transformed\firebase-crashlytics-ndk-19.4.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:19.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\253a45f515adcdcca52cb420bdd1388f\transformed\firebase-crashlytics-ndk-19.4.0\AndroidManifest.xml:33:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\66201b9d650f7f1de7cab45ca675eb09\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\66201b9d650f7f1de7cab45ca675eb09\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\66201b9d650f7f1de7cab45ca675eb09\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\66201b9d650f7f1de7cab45ca675eb09\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\66201b9d650f7f1de7cab45ca675eb09\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\66201b9d650f7f1de7cab45ca675eb09\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\3c737e1c7e10318bd7a481d76de81262\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\9116031ba2c3edc2a9f58a3620403364\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\9116031ba2c3edc2a9f58a3620403364\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\3c737e1c7e10318bd7a481d76de81262\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\3c737e1c7e10318bd7a481d76de81262\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\3c737e1c7e10318bd7a481d76de81262\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\3c737e1c7e10318bd7a481d76de81262\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\3c737e1c7e10318bd7a481d76de81262\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\3c737e1c7e10318bd7a481d76de81262\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\3c737e1c7e10318bd7a481d76de81262\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\3c737e1c7e10318bd7a481d76de81262\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\3c737e1c7e10318bd7a481d76de81262\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\3c737e1c7e10318bd7a481d76de81262\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\3c737e1c7e10318bd7a481d76de81262\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\3c737e1c7e10318bd7a481d76de81262\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\3c737e1c7e10318bd7a481d76de81262\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\3c737e1c7e10318bd7a481d76de81262\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\3c737e1c7e10318bd7a481d76de81262\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\3c737e1c7e10318bd7a481d76de81262\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\3c737e1c7e10318bd7a481d76de81262\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\3c737e1c7e10318bd7a481d76de81262\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\3c737e1c7e10318bd7a481d76de81262\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\3c737e1c7e10318bd7a481d76de81262\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\3c737e1c7e10318bd7a481d76de81262\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\91d9511e7a660e17f75e4ce6c1c684ca\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\91d9511e7a660e17f75e4ce6c1c684ca\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\91d9511e7a660e17f75e4ce6c1c684ca\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\91d9511e7a660e17f75e4ce6c1c684ca\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\91d9511e7a660e17f75e4ce6c1c684ca\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\91d9511e7a660e17f75e4ce6c1c684ca\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e2f1f5aceef21f9e0fe3a0cb01f5e1fb\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\5c8b07317baced2cbd5049c87eaee109\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\5c8b07317baced2cbd5049c87eaee109\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e2f1f5aceef21f9e0fe3a0cb01f5e1fb\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e2f1f5aceef21f9e0fe3a0cb01f5e1fb\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e2f1f5aceef21f9e0fe3a0cb01f5e1fb\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e2f1f5aceef21f9e0fe3a0cb01f5e1fb\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e2f1f5aceef21f9e0fe3a0cb01f5e1fb\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e2f1f5aceef21f9e0fe3a0cb01f5e1fb\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e2f1f5aceef21f9e0fe3a0cb01f5e1fb\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e2f1f5aceef21f9e0fe3a0cb01f5e1fb\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e2f1f5aceef21f9e0fe3a0cb01f5e1fb\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e2f1f5aceef21f9e0fe3a0cb01f5e1fb\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e2f1f5aceef21f9e0fe3a0cb01f5e1fb\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e2f1f5aceef21f9e0fe3a0cb01f5e1fb\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e2f1f5aceef21f9e0fe3a0cb01f5e1fb\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e2f1f5aceef21f9e0fe3a0cb01f5e1fb\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:40:13-87
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\9207248ae03c3116d88d594966709aa1\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\d7bee4bcd4d694e1621de3253cea1af3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:28:5-88
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\d7bee4bcd4d694e1621de3253cea1af3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:28:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\57d8b39c2615d0dde52ce5b27ac3a2b1\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\57d8b39c2615d0dde52ce5b27ac3a2b1\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\9207248ae03c3116d88d594966709aa1\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:26:22-85
